2024-10-4 21:35:23-debug: asset-db:worker-init (1674ms)
2024-10-4 21:35:23-debug: Preimport db internal success
2024-10-4 21:35:23-debug: %cImport%c: /Users/feiwang/tg_cocos/NewProject_4/assets/resourcesbackground: #aaff85; color: #000;color: #000;
2024-10-4 21:35:23-debug: %cImport%c: /Users/feiwang/tg_cocos/NewProject_4/assets/resources/plistbackground: #aaff85; color: #000;color: #000;
2024-10-4 21:35:23-debug: %cImport%c: /Users/feiwang/tg_cocos/NewProject_4/assets/resources/fontsbackground: #aaff85; color: #000;color: #000;
2024-10-4 21:35:23-debug: %cImport%c: /Users/feiwang/tg_cocos/NewProject_4/assets/resources/imagesbackground: #aaff85; color: #000;color: #000;
2024-10-4 21:35:23-debug: %cImport%c: /Users/feiwang/tg_cocos/NewProject_4/assets/scenesbackground: #aaff85; color: #000;color: #000;
2024-10-4 21:35:23-debug: %cImport%c: /Users/feiwang/tg_cocos/NewProject_4/assets/resources/prefabsbackground: #aaff85; color: #000;color: #000;
2024-10-4 21:35:23-debug: %cImport%c: /Users/feiwang/tg_cocos/NewProject_4/assets/resources/soundsbackground: #aaff85; color: #000;color: #000;
2024-10-4 21:35:23-debug: %cImport%c: /Users/feiwang/tg_cocos/NewProject_4/assets/resources/scriptsbackground: #aaff85; color: #000;color: #000;
2024-10-4 21:35:23-debug: %cImport%c: /Users/feiwang/tg_cocos/NewProject_4/assets/resources/spinebackground: #aaff85; color: #000;color: #000;
2024-10-4 21:35:23-debug: %cImport%c: /Users/feiwang/tg_cocos/NewProject_4/assets/resources/profilebackground: #aaff85; color: #000;color: #000;
2024-10-4 21:35:23-debug: %cImport%c: /Users/feiwang/tg_cocos/NewProject_4/assets/resources/ttfbackground: #aaff85; color: #000;color: #000;
2024-10-4 21:35:23-debug: %cImport%c: /Users/feiwang/tg_cocos/NewProject_4/assets/resources/images/drawbackground: #aaff85; color: #000;color: #000;
2024-10-4 21:35:23-debug: %cImport%c: /Users/feiwang/tg_cocos/NewProject_4/assets/resources/images/discoverbackground: #aaff85; color: #000;color: #000;
2024-10-4 21:35:23-debug: %cImport%c: /Users/feiwang/tg_cocos/NewProject_4/assets/resources/images/avatarbackground: #aaff85; color: #000;color: #000;
2024-10-4 21:35:23-debug: %cImport%c: /Users/feiwang/tg_cocos/NewProject_4/assets/resources/images/earnbackground: #aaff85; color: #000;color: #000;
2024-10-4 21:35:23-debug: %cImport%c: /Users/feiwang/tg_cocos/NewProject_4/assets/resources/images/imgbackground: #aaff85; color: #000;color: #000;
2024-10-4 21:35:23-debug: %cImport%c: /Users/feiwang/tg_cocos/NewProject_4/assets/resources/plist/discoverbackground: #aaff85; color: #000;color: #000;
2024-10-4 21:35:23-debug: %cImport%c: /Users/feiwang/tg_cocos/NewProject_4/assets/resources/images/invitebackground: #aaff85; color: #000;color: #000;
2024-10-4 21:35:23-debug: %cImport%c: /Users/feiwang/tg_cocos/NewProject_4/assets/resources/images/profilebackground: #aaff85; color: #000;color: #000;
2024-10-4 21:35:23-debug: %cImport%c: /Users/feiwang/tg_cocos/NewProject_4/assets/resources/images/loginbackground: #aaff85; color: #000;color: #000;
2024-10-4 21:35:23-debug: %cImport%c: /Users/feiwang/tg_cocos/NewProject_4/assets/resources/plist/drawbackground: #aaff85; color: #000;color: #000;
2024-10-4 21:35:23-debug: %cImport%c: /Users/feiwang/tg_cocos/NewProject_4/assets/resources/plist/profilebackground: #aaff85; color: #000;color: #000;
2024-10-4 21:35:23-debug: %cImport%c: /Users/feiwang/tg_cocos/NewProject_4/assets/resources/plist/invitebackground: #aaff85; color: #000;color: #000;
2024-10-4 21:35:23-debug: %cImport%c: /Users/feiwang/tg_cocos/NewProject_4/assets/resources/plist/loginbackground: #aaff85; color: #000;color: #000;
2024-10-4 21:35:23-debug: %cImport%c: /Users/feiwang/tg_cocos/NewProject_4/assets/resources/plist/earnbackground: #aaff85; color: #000;color: #000;
2024-10-4 21:35:23-debug: %cImport%c: /Users/feiwang/tg_cocos/NewProject_4/assets/resources/plist/viewbackground: #aaff85; color: #000;color: #000;
2024-10-4 21:35:23-debug: %cImport%c: /Users/feiwang/tg_cocos/NewProject_4/assets/resources/scripts/commonbackground: #aaff85; color: #000;color: #000;
2024-10-4 21:35:23-debug: %cImport%c: /Users/feiwang/tg_cocos/NewProject_4/assets/resources/prefabs/scroll_selectbackground: #aaff85; color: #000;color: #000;
2024-10-4 21:35:23-debug: %cImport%c: /Users/feiwang/tg_cocos/NewProject_4/assets/resources/scripts/discoverbackground: #aaff85; color: #000;color: #000;
2024-10-4 21:35:23-debug: %cImport%c: /Users/feiwang/tg_cocos/NewProject_4/assets/resources/scripts/drawbackground: #aaff85; color: #000;color: #000;
2024-10-4 21:35:23-debug: %cImport%c: /Users/feiwang/tg_cocos/NewProject_4/assets/resources/scripts/earnbackground: #aaff85; color: #000;color: #000;
